 --> uz_pmsm_model_6ph_dq_src_uz_pmsm_model_9ph_dq_pkg
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_convert_double2single --> uz_pmsm_model_6ph_dq_src_nfp_convert_double2single
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_convert_double_to_fixed_27_En18 --> uz_pmsm_model_6ph_dq_src_nfp_convert_double_to_fixed_27_En18
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_add_double --> uz_pmsm_model_6ph_dq_src_nfp_add_double
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_mul_double --> uz_pmsm_model_6ph_dq_src_nfp_mul_double
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_convert_double_to_fixed_18_En14 --> uz_pmsm_model_6ph_dq_src_nfp_convert_double_to_fixed_18_En14
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_convert_single2double --> uz_pmsm_model_6ph_dq_src_nfp_convert_single2double
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_relop_double --> uz_pmsm_model_6ph_dq_src_nfp_relop_double
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_sub_double --> uz_pmsm_model_6ph_dq_src_nfp_sub_double
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_relop_double --> uz_pmsm_model_6ph_dq_src_nfp_relop_double_block
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq/nfp_convert_sfix_27_En16_to_double --> uz_pmsm_model_6ph_dq_src_nfp_convert_sfix_27_En16_to_double
uz_pmsm_model_9ph_dq_tc --> uz_pmsm_model_6ph_dq_src_uz_pmsm_model_9ph_dq_tc
uz_pmsm_model_6ph_dq/uz_pmsm_model_9ph_dq --> uz_pmsm_model_6ph_dq_src_uz_pmsm_model_9ph_dq
